%QRunes V2.0 - Powered by Origin Q
QINIT 12
CREG 8
X 0
H 4
H 5
H 6
H 7
H 8
H 9
H 10
H 11
CONTROL 4
X 3
X 2
X 1
X 0
CNOT 1,2
CNOT 2,1
CNOT 1,2
CNOT 2,3
CNOT 3,2
CNOT 2,3
CNOT 0,3
CNOT 3,0
CNOT 0,3
ENDCONTROL 4
CONTROL 5
CNOT 0,2
CNOT 2,0
CNOT 0,2
CNOT 1,3
CNOT 3,1
CNOT 1,3
ENDCONTROL 5
H 11
CR 11,10,"-1.57079"
CR 11,9,"-1.57079"
CR 11,8,"-1.57079"
CR 11,7,"-1.57079"
CR 11,6,"-1.57079"
CR 11,5,"-1.57079"
CR 11,4,"-1.57079"
H 10
CR 10,9,"-1.57079"
CR 10,8,"-1.57079"
CR 10,7,"-1.57079"
CR 10,6,"-1.57079"
CR 10,5,"-1.57079"
CR 10,4,"-1.57079"
H 9
CR 9,8,"-1.57079"
CR 9,7,"-1.57079"
CR 9,6,"-1.57079"
CR 9,5,"-1.57079"
CR 9,4,"-1.57079"
H 8
CR 8,7,"-1.57079"
CR 8,6,"-1.57079"
CR 8,5,"-1.57079"
CR 8,4,"-1.57079"
H 7
CR 7,6,"-1.57079"
CR 7,5,"-1.57079"
CR 7,4,"-1.57079"
H 6
CR 6,5,"-1.57079"
CR 6,4,"-1.57079"
H 5
CR 5,4,"-1.57079"
H 4
MEASURE 4,$0
MEASURE 5,$1
MEASURE 6,$2
MEASURE 7,$3
MEASURE 8,$4
MEASURE 9,$5
MEASURE 10,$6
MEASURE 11,$7
